
<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>MAME</name>
		<description>MAME 0.78 Additions</description>
		<category>Emulation</category>
		<version>0.78</version>
		<date>01/08/18</date>
		<author>Libretro - Based on the lr-mame2003 additions by @gamez-fan modified by @riverstorm</author>
		<homepage>http://github.com/libretro</homepage>
		<url>-not specified-</url>
		<comment>-not specified-</comment>
		<clrmamepro/>
	</header>
	<game name="arescue">
		<description>Air Rescue</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epr14508.7" size="524288" crc="6702c14d" sha1="dc9324f16a3e3238f5ccdade9451d6823a50b563"/>
		<rom name="epr14509.14" size="524288" crc="daa5a356" sha1="ca87242c59de5ab5f9406635bee758a855fe20bc"/>
		<rom name="epr14513.35" size="262144" crc="f9a884cd" sha1="73010fff5e0257355e08e78838c74af86ed364ce"/>
		<rom name="epr14539.6" size="131072" crc="1a1b5532" sha1="f3651470222036703b7ecedb6e91e4cdb3d20df7"/>
		<rom name="epr14540.13" size="131072" crc="c2b4e5d0" sha1="69f8ddded5095df9012663d0ded61b78f1692a8d"/>
		<rom name="mpr14496.25" size="524288" crc="737da16c" sha1="52247d9bc2924e90d040bef484a541b1f4a9026f"/>
		<rom name="mpr14497.29" size="524288" crc="ebd7ed17" sha1="2307dc28501965432d2ff55a21698efdce014401"/>
		<rom name="mpr14498.34" size="524288" crc="d4a764bd" sha1="8434a9225ed1e01e8b1cfe169268e42cd3ce6ee3"/>
		<rom name="mpr14499.38" size="524288" crc="fadc4b2b" sha1="01c02a4dfad1ab19bac8b81b61d37fdc035bc5c5"/>
		<rom name="mpr14500.24" size="1048576" crc="0a064e9b" sha1="264761f4aacaeeac9426528caf180404cd7f6e18"/>
		<rom name="mpr14501.28" size="1048576" crc="4662bb41" sha1="80774e680468e9ba9c5dd5eeaa4791fa3b3722fd"/>
		<rom name="mpr14502.33" size="1048576" crc="988555a9" sha1="355e44319fd51358329cc7cd226e4c4725e045cb"/>
		<rom name="mpr14503.37" size="1048576" crc="90556aca" sha1="24df62af55048db66d50c7034c5460330d231bf5"/>
		<rom name="mpr14504.23" size="1048576" crc="46dd038d" sha1="9530a52e2e7388437c20ebcb19bf84c8b3b5086b"/>
		<rom name="mpr14505.27" size="1048576" crc="be142c1f" sha1="224631e00c2458c39c6a2ef7978c2b1131fb4da2"/>
		<rom name="mpr14506.32" size="1048576" crc="5dd8fb6b" sha1="7d21cacb2c9dba5db2547b6d8e89397e0424ee8e"/>
		<rom name="mpr14507.36" size="1048576" crc="db3f59ec" sha1="96dcb3827354773fc2911c62260a27e90dcbe96a"/>
		<rom name="mpr14510.22" size="524288" crc="5ea6d52d" sha1="d424082468940bb91ab424ac7812839792ed4e88"/>
		<rom name="mpr14511.26" size="524288" crc="074c53cc" sha1="9c89843bbe8058123c25b7f8f86de754ddbca2bb"/>
		<rom name="mpr14512.31" size="524288" crc="9da48051" sha1="2d41148d089a75362ed0fde577eca919213ac666"/>
	</game>
	<game name="asurabus">
		<description>Asura Buster - Eternal Warriors</description>
		<year>2000</year>
		<manufacturer>Fuuki</manufacturer>
		<rom name="bg1012.u22" size="4194304" crc="e3fb9af0" sha1="11900cc2873337692f66fb4f1eb9c574e5a967de"/>
