0.77 -> 0.78

patching file makefile
patching file "src/audit.c"
patching file "src/chd.c"
patching file "src/chd.h"
patching file "src/chdman.c"
patching file "src/common.c"
patching file "src/common.h"
patching file "src/core.mak"
patching file "src/cpmame.mak"
patching file "src/cpu/adsp2100/adsp2100.c"
patching file "src/cpu/adsp2100/adsp2100.h"
patching file "src/cpu/m68000/m68kmake.c"
patching file "src/cpu/mips/mips3.c"
patching file "src/cpu/mips/mips3drc.c"
patching file "src/cpu/mips/mips3dsm.c"
patching file "src/cpu/mips/mipsdasm.c"
patching file "src/cpu/mips/psx.c"
patching file "src/cpu/tms9900/99xxstat.h"
patching file "src/cpu/v60/op2.c"
patching file "src/cpu/z80/z80.c"
patching file "src/cpuintrf.c"
patching file "src/cpuintrf.h"
patching file "src/drawgfx.h"
patching file "src/driver.c"
patching file "src/drivers/aburner.c"
patching file "src/drivers/afega.c"
patching file "src/drivers/alpha68k.c"
patching file "src/drivers/angelkds.c"
patching file "src/drivers/ashnojoe.c"
patching file "src/drivers/astrocde.c"
patching file "src/drivers/atarigt.c"
patching file "src/drivers/atarigx2.c"
patching file "src/drivers/avengrgs.c"
patching file "src/drivers/aztarac.c"
patching file "src/drivers/bishi.c"
patching file "src/drivers/cave.c"
patching file "src/drivers/centiped.c"
patching file "src/drivers/champbas.c"
patching file "src/drivers/chindrag.c"
patching file "src/drivers/cischeat.c"
patching file "src/drivers/cloak.c"
patching file "src/drivers/cojag.c"
patching file "src/drivers/coolpool.c"
patching file "src/drivers/cosmic.c"
patching file "src/drivers/crospang.c"
patching file "src/drivers/cshooter.c"
patching file "src/drivers/dcon.c"
patching file "src/drivers/dday.c"
patching file "src/drivers/ddenlovr.c"
patching file "src/drivers/ddragon.c"
patching file "src/drivers/ddragon3.c"
patching file "src/drivers/deadang.c"
patching file "src/drivers/deco32.c"
patching file "src/drivers/decocass.c"
patching file "src/drivers/djmain.c"
patching file "src/drivers/dlair.c"
patching file "src/drivers/dynax.c"
patching file "src/drivers/fcombat.c"
patching file "src/drivers/freekick.c"
patching file "src/drivers/funybubl.c"
patching file "src/drivers/fuukifg3.c"
patching file "src/drivers/gaelco2.c"
patching file "src/drivers/galaga.c"
patching file "src/drivers/galpani2.c"
patching file "src/drivers/galpanic.c"
patching file "src/drivers/grtwall.c"
patching file "src/drivers/gstriker.c"
patching file "src/drivers/gsword.c"
patching file "src/drivers/iqblock.c"
patching file "src/drivers/itech32.c"
patching file "src/drivers/itech8.c"
patching file "src/drivers/jackal.c"
patching file "src/drivers/jailbrek.c"
patching file "src/drivers/jalmah.c"
patching file "src/drivers/jchan.c"
patching file "src/drivers/kaneko16.c"
patching file "src/drivers/kinst.c"
patching file "src/drivers/konamigq.c"
patching file "src/drivers/konamigx.c"
patching file "src/drivers/kopunch.c"
patching file "src/drivers/legionna.c"
patching file "src/drivers/liberate.c"
patching file "src/drivers/liberatr.c"
patching file "src/drivers/m62.c"
patching file "src/drivers/m72.c"
patching file "src/drivers/m90.c"
patching file "src/drivers/malzak.c"
patching file "src/drivers/metro.c"
patching file "src/drivers/midtunit.c"
patching file "src/drivers/midvunit.c"
patching file "src/drivers/midwunit.c"
patching file "src/drivers/midxunit.c"
patching file "src/drivers/midyunit.c"
patching file "src/drivers/missb2.c"
patching file "src/drivers/mrjong.c"
patching file "src/drivers/ms32.c"
patching file "src/drivers/multi32.c"
patching file "src/drivers/mystston.c"
patching file "src/drivers/namcoic.c"
patching file "src/drivers/namcona1.c"
patching file "src/drivers/namcond1.c"
patching file "src/drivers/namcos10.c"
patching file "src/drivers/namcos11.c"
patching file "src/drivers/namcos12.c"
patching file "src/drivers/namcos2.c"
patching file "src/drivers/namcos21.c"
patching file "src/drivers/namcos22.c"
patching file "src/drivers/neogeo.c"
patching file "src/drivers/nmk16.c"
patching file "src/drivers/nova2001.c"
patching file "src/drivers/nss.c"
patching file "src/drivers/nycaptor.c"
patching file "src/drivers/omegaf.c"
patching file "src/drivers/omegrace.c"
patching file "src/drivers/outrun.c"
patching file "src/drivers/pacland.c"
